text,label,source,dataset,nb_annotators,clean_text
"... Harap maklum akhlakul kharimah seorang begundal, budak dan jongos",1,Instagram,ID_instagram,3,harap maklum akhlakul kharimah orang begundal budak jongos
"... Itu tabiat bani onta. Kalau bersalah, pertama : mengikari, kedua : ngeles, ketiga : menyalahkan keadaan atau orang lain, kemudian yang keempat : fitnah wal jamaah. Lihat saja yang dilakukan Si Sengkuni al Jogjani, kan polanya seperti itu.",1,Instagram,ID_instagram,3,tabiat bani onta kalau salah pertama mengikari dua ngeles tiga salah ada orang kemudian empat fitnah wal jamaah lihat laku si sengkuni al jogjani kan pola
"... Jadi untuk menjaring suara para pemuja batu dan pipis onta, hanya ada satu cara, yaitu seolah-olah petahana adalah penghina, penista, penindas agama, walaupun tidak ada fakta dan data yang valid. Dengan kebohongan dan fitnah yang diulang2 dan berjamaah",1,Instagram,ID_instagram,3,jadi jaring suara puja batu pipis onta satu cara seolaholah tahana hina nista tindas agama walaupun fakta data valid bohong fitnah ulang jamaah
"... Kalau tulisan tuhan itu huruf Cina, huruf Korea, atau huruf Latin terus tidak sakral, bukan keajaiban, bukan tanda kebesaran Aulloh ?? Gitu mikirnya tlol banget. Emang tuhan cuman bisa nulis arab ya .? Konyol banget. Tapiii ya sudahlah, wong kencing on",1,Instagram,ID_instagram,3,kalau tulis tuhan huruf cina huruf korea huruf latin terus sakral bukan ajaib bukan tanda besar aulloh gitu mikirnya tlol banget emang tuhan cuman nulis arab konyol banget tapiii sudah wong kencing on
"... Kelihatan siapa2 yang kepengin berkuasa, menggantikan pemerintah sekarang. Tetapi ambisi tanpa prestasi, mau tapi tidak mampu. Akhirnya omongannya jadi clometan, nggak berdasar, jadi nggak waras, aneh tingkahnya. Mereka ini orang2 frustasi. Paham ente ",1,Instagram,ID_instagram,3,lihat siapa pengin kuasa ganti perintah sekarang ambisi prestasi mau mampu akhir omong jadi clometan dasar jadi waras aneh tingkah orang frustasi paham ente
... Mana suaranya para alumni wan Abud KW212. Kok cuman pada plonga plongo .!!???,1,Instagram,ID_instagram,3,mana suara alumni wan abud kw kok cuman plonga plongo
"... Membandingkan manusia dengan hewan itu super bodoh, tidak senilai... Maka klo pertanyaannya dibalik, permadi arya tidak menista tidak korupsi dll maka dia sama dengan anjing yg mulia tadi �ð����ð���, setuju?",1,Instagram,ID_instagram,3,banding manusia hewan super bodoh nila klo tanya balik madi arya nista korupsi sama anjing yg mulia tadi tuju
"... Menurut si Sengkuni al Jogjani, yang patut jari koalisi Partai Aullo adalah Paguyuban Korupsi Syariah, Gerakan Intoleransi dan Rasis, serta Persaudaraan Anti Nasionalis. Sertifikat Halal dari langit sedang diurus oleh Sengkuni. Segera dibagikan sambil ",1,Instagram,ID_instagram,3,si sengkuni al jogjani patut jari koalisi partai aullo paguyuban korupsi syariah gera intoleransi ras saudara anti nasionalis sertifikat halal langit sedang urus sengkuni segera bagi
"... Nggak usah digagas, santai saja menghadapi orang frustasi, nafsu besar tenaga kurang. Anggap saja orang2 yang agak nggak waras, gitu saja. Yang penting kita terus kerja, kerja dan kerja. Semangat bro .!!!",1,Instagram,ID_instagram,3,usah gagas santai hadap orang frustasi nafsu besar tenaga kurang anggap orang waras gitu penting terus kerja kerja kerja semangat bro
".... Inilah contoh yang mewakili akhlakul kharimah kader2 onta KW 212. Bagaimana jadinya, kalau NKRI bisa mereka kuasai, orang berwajah Iblis syaitonirojim kayak gini saja bisa merampok duit hampir 2 trilliun. Itupun masih banyak pembelanya, itu mungkin se",1,Instagram,ID_instagram,3,ini contoh wakil akhlakul kharimah kader onta kw bagaimana jadi kalau nkri kuasa orang wajah iblis syaitonirojim kayak gin rampok duit hampir trilliun itu banyak bela mungkin se
".... Inilah gambaran anak hasil didikan kaum religious bani onta. Kalau tidak diselamatkan dari ajaran iblis padang pasir, bisa dipastikan gedenya jadi teroris, minimal preman berdaster. Insya alloh.",1,Instagram,ID_instagram,3,ini gambar anak hasil dik kaum religious bani onta kalau selamat ajar iblis padang pasir pasti gede jadi teroris minimal preman daster insya alloh
".... Itulah gambaran tabiat dan akhlak kaum pengusung Wahabi Takfiri. Begundal wan Abud, Jongos bani onta, anti NKRI dan Pancasila. Pahlawan negeri sendiri dikapir2in, dituduh budak sex. Keterlaluan, katanya orang beragama, tapi mulutnya kotor bin busuk, p",1,Instagram,ID_instagram,3,gambar tabiat akhlak kaum usung wahabi takfiri begundal wan abud jongos bani onta anti nkri pancasila pahlawan negeri sendiri dikapirin tuduh budak sex terlalu kata orang agama mulut kotor bin busuk p
.... Justru film ini dibuat untuk menutupi adegan2 yang ente harapkan itu. Paham ente !!?? Pasti ente belum minum pipis onta syariah .. pasti .!!!,1,Instagram,ID_instagram,3,justru film buat tutup adegan ente harap paham ente ente minum pipis onta syariah
".... Kalau ustadnya aja kayak gini, muridnya mau jadi apa.? Kenapa dagangan jaman jahiliyah masih laku. Siapa konsumennya ? �ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð���",1,Instagram,ID_instagram,3,kalau ustad aja kayak gin murid mau jadi apa dagang jaman jahiliyah laku siapa konsumen
.... Kan sudah diakui pendukung pasangan A-SU banyak yang sakit jiwa.,1,Instagram,ID_instagram,3,kan aku dukung pasang asu banyak sakit jiwa
".... Kapan kerjanya wan Abud, kok cuman melawak dan cengengesan saja ulahnya. Memang spesies wan Abud ini ciri khasnya nggak mampu bekerja baik dan benar, jadi ulahnya cuman bikin repot masyarakat.",1,Instagram,ID_instagram,3,kapan kerja wan abud kok cuman lawak cengengesan ulah memang spesies wan abud ciri khas mampu kerja baik benar jadi ulah cuman bikin repot masyarakat
".... Kasian orang ini hidup dalam delusi, hidup di dunianya sendiri akibat cuci otak ajaran Wahabi Takfiri. Tapi kalau dilakukan secara sadar, dia emang dasarnya kriminal, anti NKRI, UUD 1945 dan Pancasila. Artinya tidak perlu belas kasihan. Tumpas saja sa",1,Instagram,ID_instagram,3,kasi orang hidup delusi hidup dunia sendiri akibat cuci otak ajar wahabi takfiri kalau laku sadar emang dasar kriminal anti nkri uud pancasila arti perlu belas kasihan tumpas sa
.... Kayak lalat nemplok di tempat sampah. Dasar sampah masyarakat.,1,Instagram,ID_instagram,3,kayak lalat nemplok tempat sampah dasar sampah masyarakat
".... Ke depannya jangan sampai ada korporasi, badan atau perorangan pernah menerima lulusan PT dimana mahasiswa KW4, dengan otak udang secuil kayak gini. Manusia2 macam gini tidak akan berguna, berprestasi dan tak punya nilai lebih bagi employee. Sebalikny",1,Instagram,ID_instagram,3,depan jangan korporasi badan orang pernah terima lulus pt mahasiswa kw otak udang cuil kayak gin manusia macam gin guna prestasi tak punya nilai lebih employee sebalikny
".... Kejang dan kesurupan jin padang pasir, beri dia kencing onta. Insyaalloh tambah parah .!!",1,Instagram,ID_instagram,3,kejang surup jin padang pasir beri kencing onta insyaalloh tambah parah
.... Klop banget. Paguyuban Korupsi Syariah dan penipu ummat koplo. Ganti namanya jadi PKSP alias Paguyuban Korupsi Syariah dan Penipuan,1,Instagram,ID_instagram,3,klop banget paguyuban korupsi syariah tipu ummat koplo ganti nama jadi pksp alias paguyuban korupsi syariah tipu
"Krisis moral nih admin, mengkritik dengan kalimat tak sopan dan merendahkan.",1,Instagram,ID_instagram,3,krisis moral nih admin kritik kalimat tak sopan rendah
"KRISTEN AGAMA LICIK,  AGAMA SESAT,  YG MELAKUKAN PERNIKAHAN SESAMA JENIS DAN MENCARI JEMAAT BARU DGN IMING2 DUIT (read KRISTENISASI)",1,Instagram,ID_instagram,3,kristen agama licik agama sesat yg laku nikah sama jenis cari jemaat baru dgn iming duit read kristen
"Kristen munafik,islam munafik dan cina munafik yg tergabung dalam akun ahoker lebih bahaya dari zionis,,,khususnya cina mereka lebih bahaya dari zionis,,waspada indonesia",1,Instagram,ID_instagram,3,kristen munafikislam munafik cina munafik yg gabung akun ahoker lebih bahaya zioniskhususnya cina lebih bahaya zioniswaspada indonesia
Kristen nasi bungkus mau cari dukungan.tapi gak laku,1,Instagram,ID_instagram,3,kristen nasi bungkus mau cari dukungantapi gak laku
Kristen yesus di sembah dsr kristen anjing bajingn,1,Instagram,ID_instagram,3,kristen yesus sembah dsr kristen anjing bajingn
"kritik boleh, bego jangan. parah admin",1,Instagram,ID_instagram,3,kritik bego jangan parah admin
Kritik dan menghina itu beda cukkk ... @USER,1,Instagram,ID_instagram,3,kritik hina beda cukkk user
Kritik kok di musuhi..... rezim gila.,1,Instagram,ID_instagram,3,kritik kok musuh rezim gila
"Kritik rakyat ke jokowi itu udh kaya pendekar yg pake jurus mabok, asal!! Salah satunya ya hewan yg satu itu, yg mempunyai nama fahira!",1,Instagram,ID_instagram,3,kritik rakyat jokowi udh kaya pendekar yg pake jurus mabok asal salah satu hewan yg satu yg punya nama fahira
"Kritis boleh tp rasional, dongok koq dipelihara buat apa kuliah",1,Instagram,ID_instagram,3,kritis tp rasional dongok koq pelihara buat apa kuliah
"Kritis boleh, goblok karena gak punya otak jgn sampe @USER",1,Instagram,ID_instagram,3,kritis goblok gak punya otak jgn sampe user
Kritis bolehhh goblok jangan . ya ga,1,Instagram,ID_instagram,3,kritis bolehhh goblok jangan ga
"Kritis otak lau kritis, hahhaha",1,Instagram,ID_instagram,3,kritis otak lau kritis hahhaha
"pks ,,,,goblog kok dipelihara",1,Instagram,ID_instagram,3,pks goblog kok pelihara
"PKS : Partai Kont*l Sapi... PAN : Partai Anjink Ngent*t, dan Gerindra :Gerakan Intimidasi Rakyat... 3 partai ini adalah partai pengkhianat...",1,Instagram,ID_instagram,3,pks partai kontl sapi pan partai anjink ngentt gerindra gera intimidasi rakyat partai partai khianat
"PKS ""Partai Kumpulan Selangkangan""....",1,Instagram,ID_instagram,3,pks partai kumpul selangkang
PKS (Partai Kumpulan Setan) yg akan menyiapkan 9 cawapres �ð����ð����ð����ð���,1,Instagram,ID_instagram,3,pks partai kumpul setan yg siap cawapres
PKS = babunya IM. �ð����ð����ð���¿,1,Instagram,ID_instagram,3,pks babu im
PKS = Partai Komunis Sejahtera,1,Instagram,ID_instagram,3,pks partai komunis sejahtera
Pks = pki ideologi isis,1,Instagram,ID_instagram,3,pks pki ideologi isis
Pks apa psk sih iniiii....kok kotor sekali sih?,1,Instagram,ID_instagram,3,pks apa psk sih iniiiikok kotor sekali sih
Pks asu,1,Instagram,ID_instagram,3,pks asu
PKS ASUUU,1,Instagram,ID_instagram,3,pks asuuu
Selama bukan kafir .. makan duit umat ga haram .. hidup islam radikal !! �ð����ð����ð���,1,Instagram,ID_instagram,3,lama bukan kafir makan duit umat ga haram hidup islam radikal
Selama dia tidak pulang untuk menyelesaikan kasusnya agar  tau salah atau benar maka selama itu juga dia akan di cap sebagai manusia cabil,1,Instagram,ID_instagram,3,lama pulang selesai kasus tau salah benar lama cap manusia cabil
"Selama ini gw berpikir PKS partai paling najis,  dgn kasus korupsi paling nista, korupsi sapi impor, terus duitnya dipake buat main pecun. Terus ada kadernya tertangkap ngentot sama abg di mobil. Gubernur sumut di gatot ketangkap KPK krn korupsi dana banso",1,Instagram,ID_instagram,3,lama gw pikir pks partai paling najis dgn kasus korupsi paling nista korupsi sapi impor terus duit dipake buat main pecun terus kader tangkap ngentot sama abg mobil gubernur sumut gatot tangkap kpk krn korupsi dana banso
Selama ini lo ngocok pele r ya di situ,1,Instagram,ID_instagram,3,lama lo ngocok pele r situ
"selama ini org2 yg nyerang pemerintah yg sah siapa ya??yg teriak2 isu PKI,memfitnah presiden PKI,antek aseng asing,dll siapa??kw kejam rudolfo �ð����ð����ð����ð����ð���",1,Instagram,ID_instagram,3,lama org yg nyerang perintah yg sah siapa yayg teriak isu pkimemfitnah presiden pkiantek aseng asingdll siapakw kejam rudolfo
"@USER Itu mmg benar, dsni tidak prnh mnyediakan berita HOAX sprti kaum bani onta ahli coli jamaah, adakah yg demo penistaan agama??? Coba klau yg kya gtu orang lain terlebih pak ahok atau pak jokowi, udah habis2an fpi demo bersilit2, akan tetapi pak ahok",1,Instagram,ID_instagram,3,user mmg benar dsni prnh mnyediakan berita hoax sprti kaum bani onta ahli coli jamaah ada yg demo nista agama coba klau yg kya gtu orang lebih pak ahok pak jokowi udah habis fpi demo bersilit pak ahok
@USER.t. ngga semua yg teriak Allah itu Islam BEGO! isis beda sama Islam TOLOL! isis bukan Islam GOBLOK!,1,Instagram,ID_instagram,3,usert ngga semua yg teriak allah islam bego isis beda sama islam tolol isis bukan islam goblok
Susah emang ahoker kontol jokower kontol,1,Instagram,ID_instagram,3,susah emang ahoker kontol jokower kontol
susah emang bani taplak. nggak punya akal logika. serba bener bacotnya,1,Instagram,ID_instagram,3,susah emang bani taplak punya akal logika serba bener bacot
Susah emang kalo mental pengemis mah.. Otak sama pantat kalo gk simetris yah bgitu klakuannya..,1,Instagram,ID_instagram,3,susah emang kalo mental emis mah otak sama pantat kalo gk simetris yah bgitu klakuannya
susah emang klo org udh buta mata buta hati otak seupil paket lengkap dn hiduppun gak lengkap tanpa menebar kebencian itulah kaum kolor pamakan deddeekk ayam�ð��� �ð��� �ð���¡�ð���¡,1,Instagram,ID_instagram,3,susah emang klo org udh buta mata buta hati otak upil paket lengkap dn hidup gak lengkap tebar benci kaum kolor pamakan deddeekk ayam
"Susah emang ngilangin habbit.. �ð���£ @USER.rainbow , kyknya dese pya 2 kepribadian niy.. Makanya emak gw, gw larang suka ngaji ketempat ustadz2 yg nyari makan dr dakwah.. �ð���¤.. Banyak kok ustadz yg berez.. Tp biasanya gak masuk tipi.. Jangan dicontoh ye bal �ð���",1,Instagram,ID_instagram,3,susah emang ngilangin habbit userrainbow kyknya dese pya pribadi niy makanya emak gw gw larang suka ngaji tempat ustadz yg nyari makan dr dakwah banyak kok ustadz yg berez tp biasa gak masuk tipi jangan contoh ye bal
"susah emank kalau d jelasin ke cebong. kita pakek dalil juga mereka ga akan paham. org iq nya ga nyampek. ngomongin dunia aja ga nyampek, apalagi akhirat. ketinggian breh.",1,Instagram,ID_instagram,3,susah emank kalau d jelasin cebong pakek dalil ga paham org iq nya ga nyampek ngomongin dunia aja ga nyampek akhirat tinggi breh
Tangkap aja kotoran ini,1,Instagram,ID_instagram,3,tangkap aja kotor
"Tangkap amin, hari tanoe horeee...",1,Instagram,ID_instagram,3,tangkap amin hari tanoe horeee
tangkap anjing yg ngepost ni...kurung dia,1,Instagram,ID_instagram,3,tangkap anjing yg ngepost nikurung
tangkap bajingan seperti ini yg ga berani tampakan muka jeleknya..,1,Instagram,ID_instagram,3,tangkap bajing yg ga berani tampak muka jelek
Tangkap bakar hidup2,1,Instagram,ID_instagram,3,tangkap bakar hidup
Tangkap bakarr nih orang perusak generasi doang lu admin goblok,1,Instagram,ID_instagram,3,tangkap bakarr nih orang usak generasi doang lu admin goblok
Tangkap bawa k rumah gua kasih makan buaya  si asu kirik ! �ð����ð����ð���¹�ð���¹,1,Instagram,ID_instagram,3,tangkap bawa k rumah gua kasih makan buaya si asu kirik
Tangkap buronan laknat itu!!!,1,Instagram,ID_instagram,3,tangkap buron laknat
Tangkap cepetan baut odong2 ini,1,Instagram,ID_instagram,3,tangkap cepetan baut odong
Tangkap dan di masukin ke bui aja si orang ini @USER,1,Instagram,ID_instagram,3,tangkap masukin bui aja si orang user
"Tangkap,  bakar,  gantung manusia biadab yg Sudah menghina ibu negara gw �ð��� �ð��� �ð��� �ð��� ",1,Instagram,ID_instagram,3,tangkap bakar gantung manusia biadab yg hina ibu negara gw
"Tangkap, dan telanjangin sekalian diarak, dan bonyok tuh wajah dan tangannya, kog kurang ajar kebangetan. Pasti orangnya jelekkk dan tidak punya pekerjaan nih orang, tega banget menghina kepala negara,",1,Instagram,ID_instagram,3,tangkap telanjangin sekali arak bonyok tuh wajah tangan kog kurang ajar banget orang jelekkk punya kerja nih orang tega banget hina kepala negara
"Tapi bibib ngajarin kemaksiatan(?)�ð��� yaa kalo yg dukung,mungkin... Wkwk sudah lh ya",1,Instagram,ID_instagram,3,bibib ngajarin maksiat yaa kalo yg dukungmungkin wkwk lh
"Tapi dibela kaum bani cabul al togelu wal dajjalu,, hahaha!!",1,Instagram,ID_instagram,3,bela kaum bani cabul al togelu wal dajjalu hahaha
@USER.yora24  gak pernah sekolah kah kamu sampai mulut mu gak berpendidikan seperti gak sekolah..buang2 waktu ladenin org gak jelas sdh kata2 udah gak kaya org berpendidikan.. Mikir malu sama muka euyyyy...,1,Instagram,ID_instagram,3,useryora gak pernah sekolah kamu mulut mu gak didik gak sekolahbuang waktu ladenin org gak jelas sdh kata udah gak kaya org didik mikir malu sama muka euyyyy
"@USER begini nih tingkah laku cebonger, ahoker projo hahahaa otak nya di taro di bol",1,Instagram,ID_instagram,3,user begini nih tingkah laku cebonger ahoker projo hahahaa otak nya taro bol
"@USER heeyy lebih biadab lu dasar bani serbet,, lu mau terkenal ye,, ntr gue bikin terkenal,,",1,Instagram,ID_instagram,3,user heeyy lebih biadab lu dasar bani serbet lu mau kenal ye ntr gue bikin kenal
@USER situ yg gak paham ! Ulama gak dijaga siapa lagi yg bakal jadi imam ? Bodo dipelihara ! Itu maksudnya bro,1,Instagram,ID_instagram,3,user situ yg gak paham ulama gak jaga siapa yg bakal jadi imam bodo pelihara maksud bro
"@USER akun lu aja lebih sampis, gimanaa omongan lu lebih dipercaya",1,Instagram,ID_instagram,3,user akun lu aja lebih sampis gimanaa omong lu lebih percaya
"@USER lahh ko makin tolol nih orang wkwkwkwk, mana gua tauu karna gua bukan anggotanya bodooh",1,Instagram,ID_instagram,3,user lahh ko makin tolol nih orang wkwkwkwk mana gua tauu karna gua bukan anggota bodooh
"@USER masyarakat ga berpendidikan gua tanya, malah balik nanya. Malu sm anak lu tuh wkwkw",1,Instagram,ID_instagram,3,user masyarakat ga didik gua tanya malah balik nanya malu sm anak lu tuh wkwkw
"@USER mblo? Lu kali tuh duda yg disuruh ngurus anak ama mantan istri wkwk, ya gpp berpendidikan, drps muka lu muka susah wkwk",1,Instagram,ID_instagram,3,user mblo lu kali tuh duda yg suruh ngurus anak ama mantan istri wkwk gpp didik drps muka lu muka susah wkwk
@USER muka lu kaya homo wkwkw,1,Instagram,ID_instagram,3,user muka lu kaya homo wkwkw
@USER ngomong sok berbobot tapi gk jauh dari tong kosong,1,Instagram,ID_instagram,3,user ngomong sok bobot gk jauh tong kosong
@USER ya emg sih muka lu mirip muka orang utan wkwkkwk,1,Instagram,ID_instagram,3,user emg sih muka lu mirip muka orang utan wkwkkwk
@USER.a.gung hahaha akun busuk.. Lu ae mati duluan..,1,Instagram,ID_instagram,3,useragung hahaha akun busuk lu ae mati duluan
@USER .. Memang harusnya jalan satu-satunya adalah hukuman mati untuk orang kafir seperti ini .. karena endingnya pasti minta maaf .. jujur saya melihat orang seperti ini .. panas hati saya .. semoga orang ini mati .. secara tragis .. amiiinn,1,Instagram,ID_instagram,3,user memang harus jalan satusatunya hukum mati orang kafir endingnya minta maaf jujur lihat orang panas hati moga orang mati tragis amiiinn
@USER barusan gua lihat n nyadar.... muke lu tuh mirip bgt yg kyk ngasih kartu kuning ke.... gembrut anak mami n kyk gay gt....,1,Instagram,ID_instagram,3,user barusan gua lihat n nyadar muke lu tuh mirip bgt yg kyk ngasih kartu kuning gembrut anak mami n kyk gay gt
@USER buktikan tangkap bantai ramai ramai klo anda tau keberadaan pki... jgn cuma koar koar bacot gk jelas bikin resah masyarakat,1,Instagram,ID_instagram,3,user bukti tangkap bantai ramai ramai klo tau ada pki jgn cuma koar koar bacot gk jelas bikin resah masyarakat
@USER sabar mblo... knp harus emosi... toh emang faktanya muke lu mirip ama otak dongo gay itu... maaf mblo klo gua salah,1,Instagram,ID_instagram,3,user sabar mblo knp emosi emang fakta muke lu mirip ama otak dongo gay maaf mblo klo gua salah
@USER nih... bilangin sama saudara lo yg pura2 gila.... hahaha..,1,Instagram,ID_instagram,3,user nih bilangin sama saudara lo yg pura gila hahaha
Anak mana anjing ini min,1,Instagram,ID_instagram,3,anak mana anjing min
Anjing2 anjing..gue bunuh lo...kmprett,1,Instagram,ID_instagram,3,anjing anjinggue bunuh lokmprett
Anjinx,1,Instagram,ID_instagram,3,anjinx
Apik tenan kyie ceramah'e...pas banget buat cebonger yang doyan lubang tai...,1,Instagram,ID_instagram,3,apik tenan kyie ceramahepas banget buat cebonger doyan lubang tai
"Astagfirllah semenjak ada si nganu jd byk yg berani berkata kasar kpd agama lain ya �ð���¡ pdhl islam tdk pernah seprrti itu, klu bisa cari lah tuh perempuan laknatullah, mulut wc atau jamban, kasih efek jera dikit, biar tau sopan santun biar sadar klu di indon",1,Instagram,ID_instagram,3,astagfirllah semenjak si nganu jd byk yg berani kata kasar kpd agama pdhl islam tdk pernah seprrti klu cari lah tuh perempuan laknatullah mulut wc jamban kasih efek jera dikit biar tau sopan santun biar sadar klu indon
Aye dukung bang.. serampang kaki nye injek batang leher nye ntuh orang gile jadi�â��an..bersatu jawara betawi...,1,Instagram,ID_instagram,3,aye dukung bang serampang kaki nye injek batang leher nye ntuh orang gile jadianbersatu jawara betawi
Bacok bang ketemu orangnye,1,Instagram,ID_instagram,3,bacok bang ketemu orangnye
"Bajingan ni bocah jangan di ampuni kalo ditemukan hidup langsung bunuh,,,kalo mati langsung di bakar,,,,,",1,Instagram,ID_instagram,3,bajing ni bocah jangan ampun kalo temu hidup langsung bunuhkalo mati langsung bakar
Bantai muka kaya babi KAFIR ini.halal darahnya.,1,Instagram,ID_instagram,3,bantai muka kaya babi kafir inihalal darah
Bisa hancur negri tercinta ini klo byk cukong dan aseng,1,Instagram,ID_instagram,3,hancur negri cinta klo byk cukong aseng
Bunuh aja yg gnggu2 ulama kt . Sya siap jihat demi agama sya. Allahu akbar,1,Instagram,ID_instagram,3,bunuh aja yg gnggu ulama kt sya siap jihat agama sya allahu akbar
Dasar cebodat,1,Instagram,ID_instagram,3,dasar cebodat
Di bacok aja ni anak ..anjing,1,Instagram,ID_instagram,3,bacok aja ni anak anjing
"Gilanya kan di bikin ama sutradara2 PKI yg malu2 untuk terang2an, alias banci????",1,Instagram,ID_instagram,3,gila kan bikin ama sutradara pki yg malu terang alias banci
Go blok�ð���,1,Instagram,ID_instagram,3,go blok
"Gorok skalian bang pelakunya,",1,Instagram,ID_instagram,3,gorok skalian bang laku
Hajar...bang,1,Instagram,ID_instagram,3,hajarbang
"Halah yg nyerang jg paling orang lu sendiri. Sok jadi korban mulu, menyedihkan. Mati ae sono",1,Instagram,ID_instagram,3,halah yg nyerang jg paling orang lu sendiri sok jadi korban mulu sedih mati ae sono
Halal darahnya �ð���¡�ð���¡�ð���¡�ð����ð����ð���,1,Instagram,ID_instagram,3,halal darah
Halal di bunuh,1,Instagram,ID_instagram,3,halal bunuh
Harusnya di mampusin orang,1,Instagram,ID_instagram,3,harus mampusin orang
"Harusnya dimusnahkan org yg menyepelekan agama , amsudah menghina dgn enteng dan ga ada rasa takutnya dia mnta maaf",1,Instagram,ID_instagram,3,harus musnah org yg sepele agama amsudah hina dgn enteng ga rasa takut mnta maaf
"Indukannya liberal pasti anakannya juga liberal buah jatuh tidak jauh dari pohonnya itulah orang yg munapiq"" kasian gusdur lagi di pukuli malaikat karna kelakuan anaknya """,1,Instagram,ID_instagram,3,indu liberal ana liberal buah jatuh jauh pohon orang yg munapiq kasi gusdur pukul malaikat karna laku anak
Kafir laknat....,1,Instagram,ID_instagram,3,kafir laknat
Kafir laknut,1,Instagram,ID_instagram,3,kafir laknut
"Kuatkan barisan,, sepertinya rezim INI sudah mulai menggila,,",1,Instagram,ID_instagram,3,kuat baris seperti rezim mulai gila
Lonte  busuk,1,Instagram,ID_instagram,3,lonte busuk
Macam macam gibeng aja siap,1,Instagram,ID_instagram,3,macam macam gibeng aja siap
Mampus bani konde kampret,1,Instagram,ID_instagram,3,mampus bani konde kampret
"mantap bang,,tebas lehernya yg coba bunuh ulama,",1,Instagram,ID_instagram,3,mantap bangtebas leher yg coba bunuh ulama
Mantap..biar kapok..buntungin aja dulu tangan nye bang...masalah gila apa gk gila belakangan..,1,Instagram,ID_instagram,3,mantapbiar kapokbuntungin aja dulu tangan nye bangmasalah gila apa gk gila belakang
"Mantapp bang. Hajar tuh preman""gila",1,Instagram,ID_instagram,3,mantapp bang hajar tuh premangila
MasyaAllah......semakin berani ya...ketemu ni orang langsung injek2...bonyok foto baru upload...abis itu lemparin ke kandang buaya..,1,Instagram,ID_instagram,3,masyaallahsemakin berani yaketemu ni orang langsung injekbonyok foto baru uploadabis lemparin kandang buaya
"Memang otak babi yg survei... Goblok, survei abal abal alisa survei sampah......",1,Instagram,ID_instagram,3,memang otak babi yg survei goblok survei abal abal alisa survei sampah
Merinding.. Siap aja buat menumpas nya,1,Instagram,ID_instagram,3,merinding siap aja buat tumpas nya
O Wahid found.. Antek zionis rupanya.. Baru tau gw,1,Instagram,ID_instagram,3,o wahid found antek zionis rupa baru tau gw
orang gila 2018 �ð���­�ð���¡�ð���­,1,Instagram,ID_instagram,3,orang gila
Pijakkan batang lehernya,1,Instagram,ID_instagram,3,pijak batang leher
Pura pura Gillaaa... Hajar aja biar kapok sekalian!! Nyawa dibayar nyawaaa!!,1,Instagram,ID_instagram,3,pura pura gillaaa hajar aja biar kapok sekali nyawa bayar nyawaaa
